['career objective', 'career objective'],
['objective', 'career objective'],
['career aim', 'career objective'],
['career synopsis', 'career objective'],
['goals and objectives', 'career objective'],
['career objectives', 'career objective'],
['immediate goals', 'career objective'],
['my objective', 'career objective'],
['objectives', 'career objective'],
['summary', 'summary'],
['functional summary', 'summary'],
['career summary', 'summary'],
['personal summary', 'summary'],
['professional profile', 'summary'],
['career highlights', 'summary'],
['executive summary', 'summary'],
['synopsis', 'summary'],
['summary of qualification', 'summary'],
['highlights', 'summary'],
['summary of qualifications', 'summary'],
['summary / profile', 'summary'],
['profile', 'summary'],
['personal statement', 'summary'],
['professional experience summary', 'summary'],
['professional summary', 'summary'],
['profile overview', 'summary'],
['education', 'education'],
['educational qualifications', 'education'],
['educations (&) trainings', 'education'],
['academic qualification', 'education'],
['academic qualifications', 'education'],
['education and qualifications ', 'education'],
['academic attainment', 'education'],
['education level', 'education'],
['education background', 'education'],
['educational background', 'education'],
['education (&) qualifications', 'education'],
['education (&) training', 'education'],
['educations and qualifications', 'education'],
['academic background', 'education'],
['academics', 'education'],
['education and qualification ', 'education'],
['education (&) qualification', 'education'],
['professional and educational qualification', 'education'],
['education / qualifications', 'education'],
['education (&) professional qualifications', 'education'],
['academic data', 'education'],
['education (&) credentials', 'education'],
['academic profile', 'education'],
['qualifications and educations', 'education'],
['education history', 'education'],
['academic and professional qualifications', 'education'],
['academic credentials', 'education'],
['education and training', 'education'],
['academic/ professional qualification', 'education'],
['academic record', 'education'],
['education and professional registration', 'education'],
['my academic', 'education'],
['qualifications/educations', 'education'],
['education histories', 'education'],
['education and certifications', 'education'],
['formal education', 'education'],
['educational attainment', 'education'],
['education summary', 'education'],
['eduacation & professional qualification', 'education'],
['qualifications and educations', 'education'],
['education & professional certifications', 'education'],
['academic/professional qualifications', 'education'],
['work experience', 'work experience'],
['professional experience', 'work experience'],
['experiences', 'work experience'],
['experience', 'work experience'],
['work history', 'work experience'],
['functional expertise', 'work experience'],
['employment history', 'work experience'],
['work experiences', 'work experience'],
['employment profile', 'work experience'],
['working experience', 'work experience'],
['work experiences and job duties', 'work experience'],
['working experiences', 'work experience'],
['employment', 'work experience'],
['career history', 'work experience'],
['employment experience', 'work experience'],
['work (&) leadership experience', 'work experience'],
['professional experiences', 'work experience'],
['professional work experience', 'work experience'],
['corporate experience', 'work experience'],
['past employment', 'work experience'],
['employment record', 'work experience'],
['related experience', 'work experience'],
['work experience summary', 'work experience'],
['employment history -current', 'work experience'],
['history -previous', 'work experience'],
['practical experience', 'work experience'],
['carrier histories / experiences', 'work experience'],
['career overview', 'work experience'],
['summary of working experience', 'work experience'],
['career experience', 'work experience'],
['professional', 'work experience'],
['organisational experience', 'work experience'],
['career', 'work experience'],
['my work experience', 'work experience'],
['relevant work experience and skills', 'work experience'],
['employment history and working experience', 'work experience'],
['employment details', 'work experience'],
['professional work experiences and responsibilities', 'work experience'],
['employment histories and experiences', 'work experience'],
['employment background', 'work experience'],
['areas of expertise', 'work experience'],
['summary of experience', 'work experience'],
['knowledge of software usage', 'work experience'],
['employment highlights', 'work experience'],
['professional experience', 'work experience'],
['relevant experience', 'work experience'],
['skills', 'skills'],
['hard skills', 'skills'],
['soft skills', 'skills'],
['skills (&) abilities', 'skills'],
['competences', 'skills'],
['skills language and tools', 'skills'],
['specialization', 'skills'],
['programming skills', 'skills'],
['technical skill', 'skills'],
['technical skills', 'skills'],
['key skills', 'skills'],
['professional skills', 'skills'],
['language and pc skills', 'skills'],
['computer skill', 'skills'],
['computer knowledge', 'skills'],
['computer skills', 'skills'],
['it skills', 'skills'],
['professional qualifications', 'skills'],
['relevant skills', 'skills'],
['key skills and competencies', 'skills'],
['qualification summary and skills', 'skills'],
['core competencies', 'skills'],
['key skills and qualification', 'skills'],
['skills and capabilities', 'skills'],
['competencies (&) skills', 'skills'],
['business skills', 'skills'],
['technical competencies', 'skills'],
['software skills', 'skills'],
['it/is skills', 'skills'],
['personal skills', 'skills'],
['computer expertise', 'skills'],
['computer literacy', 'skills'],
['proficiency/expertise on tools', 'skills'],
['skill (&) competences', 'skills'],
['highlights of technical skills', 'skills'],
['computer proficiency', 'skills'],
['technical summary', 'skills'],
['professional qualification', 'skills'],
['computer and language skills', 'skills'],
['skill profile', 'skills'],
['computer / typing skills', 'skills'],
['skills and interests', 'skills'],
['skills/strength', 'skills'],
['knowledge and skills', 'skills'],
['computer literate', 'skills'],
['accounting software', 'skills'],
['other skills', 'skills'],
['a /c software', 'skills'],
['skills and strengths', 'skills'],
['computing', 'skills'],
['skills and attributes', 'skills'],
['summary of skills', 'skills'],
['area of expertise', 'skills'],
['software experience', 'skills'],
['language proficiency and skills', 'skills'],
['expertise and relevant skills', 'skills'],
['skillset', 'skills'],
['skills and interest', 'skills'],
['languages and computer skills', 'skills'],
['system skills', 'skills'],
['proficiencies', 'skills'],
['skills (&) strengths', 'skills'],
['technical proficiencies', 'skills'],
['computer applications', 'skills'],
['skills and computer literacy', 'skills'],
['skills/ additional info', 'skills'],
['specialities', 'skills'],
['skills/language/professional proficiency', 'skills'],
['my skills', 'skills'],
['language and computer skills', 'skills'],
['skills and key strengths', 'skills'],
['capabilities', 'skills'],
['computer and technical skills', 'skills'],
['demonstrated abilities', 'skills'],
['skills, abilities and language proficiency', 'skills'],
['knowledge of software usage', 'skills'],
['skills (&) interests', 'skills'],
['skill set', 'skills'],
['skills (&) characters', 'skills'],
['skills and abilities', 'skills'],
['skills and ability', 'skills'],
['qualification', 'skills'],
['competencies', 'skills'],
['additional skills', 'skills'],
['proficiencyexpertise on tools', 'skills'],
['research', 'research'],
['research works', 'research'],
['research/thesis', 'research'],
['thesis', 'research'],
['research experience', 'research'],
['peer-reviewed publications', 'research'],
['publications', 'research'],
['publication', 'research'],
['competitive programming', 'competitive programming'],
['competitive programming and achievements', 'competitive programming'],
['coding problem solving', 'competitive programming'],
['contests & participations', 'competitive programming'],
['projects', 'projects'],
['personal projects', 'projects'],
['project', 'projects'],
['professional projects', 'projects'],
['selective project', 'projects'],
['coding projects', 'projects'],
['experience/personal projects', 'projects'],
['thesis and projects', 'projects'],
['project accomplishments', 'projects'],
['organizations', 'organizations'],
['extracurricular', 'organizations'],
['affiliation', 'organizations'],
['extracurricular activities', 'organizations'],
['co-curricular experiences', 'organizations'],
['co-curricular activities', 'organizations'],
['societies (&) clubs', 'organizations'],
['membership', 'organizations'],
['professional body membership', 'organizations'],
['co-curricular achievements', 'organizations'],
['extracurricular activities (&) involvements', 'organizations'],
['extracurricular activities', 'organizations'],
['memberships', 'organizations'],
['curricular activities', 'organizations'],
['community involvement', 'organizations'],
['community service', 'organizations'],
['professional organizations', 'organizations'],
['professional membership', 'organizations'],
['extracurricular participation', 'organizations'],
['leadership experiences', 'organizations'],
['awards/achievements', 'organizations'],
['leadership positions', 'organizations'],
['co-curriculum involvement', 'organizations'],
['other activities', 'organizations'],
['extra curricular activities', 'organizations'],
['extracurricular activity', 'organizations'],
['personal information', 'personal information'],
['about me', 'personal information'],
['profile', 'personal information'],
['personal profile', 'personal information'],
['personal details', 'personal information'],
['personal particulars', 'personal information'],
['brief details', 'personal information'],
['personal data', 'personal information'],
['my personal information', 'personal information'],
['personal detail', 'personal information'],
['courses', 'courses'],
['course', 'courses'],
['courses/training', 'courses'],
['training', 'courses'],
['training (&) workshop', 'courses'],
['training summary', 'courses'],
['personal enrichment courses/ training', 'courses'],
['seminars and trainings', 'courses'],
['achievements', 'achievements'],
['achievements and other activities', 'achievements'],
['award (&) recognitions', 'achievements'],
['award (&) activities', 'achievements'],
['honours and awards', 'achievements'],
['achievements / award', 'achievements'],
['key achievements', 'achievements'],
['recognitions', 'achievements'],
['awards', 'achievements'],
['award/achievements', 'achievements'],
['awards and achievements', 'achievements'],
['educational awards (&) achievements', 'achievements'],
['academic awards', 'achievements'],
['contest participation', 'achievements'],
['scholarship and award / achievement', 'achievements'],
['educational awards', 'achievements'],
['academic achievements', 'achievements'],
['academic award', 'achievements'],
['personal achievement', 'achievements'],
['accomplishment and activities', 'achievements'],
['award', 'achievements'],
['leadership (&) achievements', 'achievements'],
['awards (&) other certificate of achievement', 'achievements'],
['awards received', 'achievements'],
['awards and appreciation', 'achievements'],
['awards and appreciations', 'achievements'],
['my achievement (&) awards', 'achievements'],
['achievements and involvements', 'achievements'],
['certificate and awards', 'achievements'],
['achievements and certificates', 'achievements'],
['awards & qualifications', 'achievements'],
['certifications', 'certifications'],
['certificates', 'certifications'],
['licenses (&) qualifications', 'certifications'],
['trainings (&) certifications', 'certifications'],
['coursework', 'certifications'],
['professional certification', 'certifications'],
['special training and accreditations', 'certifications'],
['public certification', 'certifications'],
['training and workshop summary', 'certifications'],
['courses & certificates', 'certifications'],
['course & certificates', 'certifications'],
['course & certificates', 'certifications'],
['course & certificate', 'certifications'],
['language', 'language'],
['languages', 'language'],
['language ability', 'language'],
['language proficiency', 'language'],
['language and skills', 'language'],
['language skills', 'language'],
['language abilities', 'language'],
['language proficiencies', 'language'],
['language expertise', 'language'],
['languages and dialects', 'language'],
['language spoken/written', 'language'],
['language and written', 'language'],
['contact', 'contact'],
['social reference', 'contact'],
['contact information', 'contact'],
['references', 'references'],
['reference', 'references'],
['recommendations', 'references'],
['referrals', 'references'],
['referee', 'references'],
['referrals/character referees', 'references'],
['additional information', 'others'],
['professional summary', 'others'],
['other information', 'others'],
['interest', 'others'],
['hobbies', 'others'],
